TotalAcceleration,Orientation,Magnetometer,GyroscopeUncalibrated,MagnetometerUncalibrated,Accelerometer,Gyroscope,Gravity,Behavior,Status,bearingAccuracy_speedAccuracy_verticalAccuracy_horizontalAccuracy_speed_bearing_altitude_longitude_latitude
"[-0.6833147406578064, 7.769567489624023, 4.984230041503906]","[-0.287676990032196, -0.022529000416398, 0.7653129696846008, 0.5753509998321533, 1.9650850296020508, -1.105323314666748, 2.4198477268218994]","[-12.3125, -41.75, 6.4375]","[0.2961125671863556, 0.0393571741878986, -2.232450723648072]","[-195.75, -90.4375, -44.875]","[1.01419997215271, -1.0061999559402466, 9.035799980163574]","[-1.6228944063186646, 0.0039968038909137, -1.014263153076172]","[-1.6908999681472778, 8.763299942016602, -4.063799858093262]",,,
"[-0.3553569912910461, -2.367645263671875, 0.399640142917633]","[-0.3039659857749939, 0.0163369998335838, 0.7159039974212646, 0.6283450126647949, 1.6268445253372192, -1.0967700481414795, 2.0484278202056885]","[-19.9375, -40.0, 6.3125]","[0.152541771531105, 0.8019787669181824, -1.45698344707489]","[-203.3125, -88.4375, -44.3125]","[-0.1021999940276146, -11.088699340820312, 4.861599922180176]","[-0.6598217487335205, 0.3477917611598968, -0.8685805797576904]","[-0.2506999969482422, 8.725299835205078, -4.469399929046631]",right,STOP,
"[-10.42691135406494, 25.07370948791504, 14.46828556060791]","[-0.2858980000019073, 0.0697359964251518, 0.6823019981384277, 0.6692249774932861, 1.4489526748657229, -1.0620427131652832, 1.7661443948745728]","[-24.9375, -36.6875, 10.625]","[-0.7531095743179321, 0.3003013432025909, -2.29008150100708]","[-208.125, -85.6875, -41.0]","[-10.995200157165527, 16.5010986328125, 19.196298599243164]","[-1.4760074615478516, 2.000234603881836, -1.7559233903884888]","[0.5805000066757202, 8.564599990844727, -4.741199970245361]",left,START,
"[-6.689505100250244, 10.672355651855469, -2.0615322589874268]","[-0.2842980027198791, 0.163451001048088, 0.6331930160522461, 0.7010869979858398, 1.3299808502197266, -0.9188578724861144, 1.5106297731399536]","[-29.75, -28.9375, 16.625]","[-0.8177391290664673, 0.8370424509048462, -2.094866275787353]","[-212.875, -78.4375, -34.25]","[-8.097299575805664, 2.8643999099731445, 3.728599786758423]","[-0.7328113913536072, 0.1793849468231201, -2.585495948791504]","[1.4189999103546145, 7.795399665832519, -5.778199672698975]",,,
"[-2.3732285499572754, 17.849079132080078, -9.789804458618164]","[-0.2766009867191314, 0.2463040053844452, 0.5460190176963806, 0.7514569759368896, 1.173095703125, -0.7537307143211365, 1.2197885513305664]","[-33.6875, -20.75, 22.0]","[-0.7884873747825623, 0.6333450675010681, -1.803466200828552]","[-217.3125, -69.875, -29.1875]","[-5.132699966430664, 11.12689971923828, -3.194599866867065]","[-1.1865795850753784, 0.6497162580490112, -1.51969313621521]","[2.7692999839782715, 6.711299896240234, -6.592299938201904]",,,"[45.0, 1.5, 24.12444877624512, 11.97700023651123, 6.245978355407715, 96.31591796875, 2282.940730303526, 6.6612693, 44.5688698]"
"[-5.679994583129883, 1.2251992225646973, 7.644571304321289]","[-0.2741219997406006, 0.309904009103775, 0.4903540015220642, 0.7670519948005676, 1.1567949056625366, -0.6216176748275757, 1.0998961925506592]","[-35.75, -16.5, 25.0]","[1.9319921731948853, 0.3631157577037811, -1.971157431602478]","[-219.6875, -65.3125, -26.0625]","[-8.885000228881836, -4.494800090789795, 14.937999725341797]","[-0.4708898365497589, 1.238782286643982, -0.7252017259597778]","[3.2070000171661377, 5.710899829864502, -7.298599720001221]",,,
"[4.152072429656982, 34.29796600341797, 5.6186933517456055]","[-0.1965869963169098, 0.3522669970989227, 0.470313012599945, 0.7848979830741882, 1.1737347841262815, -0.6432427167892456, 0.9269415736198424]","[-35.0, -14.875, 28.3125]","[-0.7312057018280029, -0.1984439343214035, 1.0594497919082642]","[-219.0, -63.4375, -22.4375]","[1.1038999557495115, 28.41179847717285, 12.845699310302734]","[-1.0346660614013672, 0.2155830711126327, 1.3476035594940186]","[3.03439998626709, 5.881899833679199, -7.236299991607666]",,,
"[-3.0209078788757324, 21.43840980529785, -11.206396102905272]","[-0.247977003455162, 0.3673329949378967, 0.501891016960144, 0.7427499890327454, 1.2932896614074707, -0.5984697341918945, 1.1020827293395996]","[-32.375, -15.875, 29.3125]","[0.8717744946479797, -0.4239230155944824, -1.5183840990066528]","[-215.875, -64.25, -20.9375]","[-5.230299949645996, 15.902599334716797, -3.406899929046631]","[1.420942306518555, -0.6246010065078735, -0.7814013361930847]","[2.219599962234497, 5.524799823760986, -7.792199611663818]",,,
"[-0.8697560429573059, 11.996224403381348, -1.7398854494094849]","[-0.1985789984464645, 0.3356389999389648, 0.4733879864215851, 0.7898200154304504, 1.144114971160889, -0.661727786064148, 0.9279576539993286]","[-35.0625, -15.1875, 26.8125]","[-0.0985936522483825, 0.4032234251499176, -0.1159247681498527]","[-218.625, -63.5625, -23.5625]","[-4.054999828338623, 5.957699775695801, 5.3171000480651855]","[0.086411252617836, 0.0580321960151195, -0.0261101257055997]","[3.201799869537353, 6.025899887084961, -7.043099880218506]",,,
"[4.13928747177124, 18.070045471191406, -1.1996961832046509]","[-0.1955720037221908, 0.3496890068054199, 0.4703249931335449, 0.786296010017395, 1.167629361152649, -0.6470690965652466, 0.923560619354248]","[-34.4375, -14.375, 27.9375]","[0.3124837577342987, 0.0773355364799499, -0.2762157917022705]","[-218.1875, -62.875, -22.8125]","[1.058899998664856, 12.14199924468994, 6.000499725341797]","[-0.169227123260498, 0.39863321185112, 0.0155159765854477]","[3.069599866867065, 5.911900043487549, -7.196899890899658]",,,
"[-4.89418888092041, 2.0758590698242188, -3.0849385261535645]","[-0.1882579922676086, 0.3598510026931762, 0.467983990907669, 0.7848920226097107, 1.182682752609253, -0.6424317359924316, 0.9104580879211426]","[-33.875, -14.5625, 28.375]","[-0.4382696151733398, 0.0675267875194549, -0.6734527349472046]","[-217.625, -63.25, -22.1875]","[-7.864799976348877, -3.816200017929077, 4.188299655914307]","[0.5926091074943542, 0.3806563019752502, -0.7535808086395264]","[2.971299886703491, 5.87559986114502, -7.267599582672119]",,,
"[-3.0011796951293945, 10.379631042480469, 1.5078299045562744]","[-0.1663299947977066, 0.3667350113391876, 0.4472669959068298, 0.7986180186271667, 1.1475261449813845, -0.6340258121490479, 0.8285516500473022]","[-32.9375, -12.9375, 29.5625]","[0.5861164927482605, 0.6827553510665894, -1.3870306015014648]","[-217.25, -61.375, -21.3125]","[-6.236099720001221, 4.55620002746582, 8.703899383544922]","[-1.1325790882110596, 1.0672513246536257, 0.7370350956916809]","[3.2451000213623047, 5.809299945831299, -7.203399658203125]",,,
"[-2.312626361846924, 8.646611213684082, -3.814269781112671]","[-0.1536210030317306, 0.4033609926700592, 0.4265100061893463, 0.7948510050773621, 1.1882020235061646, -0.5872746706008911, 0.7848095297813416]","[-32.5625, -9.8125, 31.6875]","[0.5985780954360962, 0.4298222362995147, -0.2622008025646209]","[-216.1875, -59.125, -19.125]","[-5.352200031280518, 3.19599986076355, 3.768299818038941]","[0.2178519964218139, 0.5376312136650085, -1.7824349403381348]","[3.047600030899048, 5.433799743652344, -7.573299884796143]",,,
"[0.8188360929489136, 11.698586463928224, -9.434246063232422]","[-0.0919279977679252, 0.4089789986610412, 0.3905830085277557, 0.8195899724960327, 1.1187902688980105, -0.6004849076271057, 0.6063324213027954]","[-32.3125, -9.4375, 32.3125]","[0.0528660230338573, -0.8523839116096497, 0.2001718133687973]","[-215.9375, -58.4375, -18.1875]","[-2.719899892807007, 6.148299694061279, -2.145599842071533]","[0.2297027856111526, 0.1879894137382507, -0.9591631293296814]","[3.533900022506714, 5.541100025177002, -7.278499603271484]",,,
"[2.3320767879486084, 12.396888732910156, -7.961716651916504]","[-0.0601009987294673, 0.3885999917984009, 0.3831959962844848, 0.8357849717140198, 1.044315218925476, -0.6358087658882141, 0.5178498029708862]","[-32.5625, -10.25, 31.5625]","[0.6030636429786682, 0.2560397982597351, -0.8989143967628479]","[-216.4375, -58.6875, -18.8125]","[-1.6405999660491943, 6.562299728393555, -1.1312999725341797]","[0.753022313117981, 0.2900388240814209, -0.0856433063745498]","[3.964799880981445, 5.823400020599365, -6.821799755096436]",,,"[45.0, 1.5, 22.59889411926269, 11.86400032043457, 6.798691272735596, 100.37541961669922, 2282.5258972207084, 6.6613801, 44.5688308]"
"[-3.0164549350738525, 17.29216957092285, -6.279263019561768]","[-0.0642770007252693, 0.4138540029525757, 0.3714419901371002, 0.8286259770393372, 1.091240644454956, -0.5972496867179871, 0.5243341326713562]","[-34.375, -9.6875, 31.0625]","[-0.3905348777770996, 0.399052083492279, 0.04775220900774]","[-217.9375, -58.6875, -19.375]","[-6.742099761962891, 11.764299392700195, 0.9277999997138976]","[-0.3404788374900818, -0.2568426430225372, -0.8754920363426208]","[3.741299867630005, 5.514899730682373, -7.194200038909912]",,,
"[-1.527031421661377, 11.29851531982422, -5.4830474853515625]","[-0.0157689992338418, 0.4076800048351288, 0.3693599998950958, 0.8349369764328003, 1.0526632070541382, -0.648419201374054, 0.4234277606010437]","[-33.25, -9.0, 32.125]","[1.0389246940612793, 0.4225616753101349, -0.3550174236297607]","[-217.0625, -57.5625, -18.3125]","[-5.390999794006348, 5.364899635314941, 1.3181999921798706]","[0.8070053458213806, 0.17615607380867, -0.8550018668174744]","[3.870999813079834, 5.922499656677246, -6.790299892425537]",,,
"[-1.0542244911193848, 12.474298477172852, -5.593956470489502]","[0.031564999371767, 0.4118809998035431, 0.3829210102558136, 0.8262730240821838, 1.0605131387710571, -0.7192181348800659, 0.3575158715248108]","[-31.875, -10.5625, 32.0625]","[0.960192859172821, 0.7907388806343079, -0.49309042096138]","[-215.625, -58.875, -18.5625]","[-4.652699947357178, 6.003599643707275, 0.8479999899864197]","[0.7339458465576172, 0.3670427501201629, 0.0761836245656013]","[3.603399991989136, 6.460599899291992, -6.43779993057251]",,,
"[2.335601329803467, 12.93629264831543, -6.45405912399292]","[0.076675996184349, 0.4195199906826019, 0.4090389907360077, 0.8067269921302795, 1.098968744277954, -0.8100183010101318, 0.3239725828170776]","[-30.25, -12.875, 33.0]","[0.9067683815956116, 0.5173155665397644, 0.5748242139816284]","[-214.125, -61.1875, -17.5]","[-0.7489999532699585, 5.822099685668945, -0.420199990272522]","[0.9872803688049316, 0.5321683287620544, -0.3081204295158386]","[3.0730998516082764, 7.10290002822876, -6.02269983291626]",,,
"[0.5379292368888855, 14.525084495544434, -4.700430870056152]","[0.1198439970612526, 0.4284049868583679, 0.4700019955635071, 0.7623670101165771, 1.2309242486953735, -0.9602092504501344, 0.3937594890594482]","[-27.3125, -17.5, 33.8125]","[1.213876485824585, 0.7214143872261047, 1.1481473445892334]","[-206.6875, -71.0, -17.4375]","[-1.3447999954223633, 6.479099750518799, 0.6133999824523926]","[0.9712757468223572, 0.9231221079826356, 0.97019362449646]","[1.8743000030517576, 8.034699440002441, -5.300899982452393]",,,
"[0.1643284261226654, 7.051489353179932, -2.803954839706421]","[0.133310005068779, 0.4218559861183166, 0.5543270111083984, 0.704971969127655, 1.5048556327819824, -1.1062953472137451, 0.6744143962860107]","[-22.375, -22.9375, 32.875]","[1.234244465827942, 0.4403116703033447, 2.1456727981567383]","[-200.6875, -77.875, -20.0]","[-0.1324999928474426, -1.7263998985290527, 1.5885999202728271]","[1.0142980813980105, 0.3431666493415832, 1.264473557472229]","[0.2893999814987182, 8.767600059509277, -4.383500099182129]",,,
"[-0.1014854237437248, 6.917519092559815, -4.424599647521973]","[0.0966359972953796, 0.3987570106983185, 0.6406540274620056, 0.6490110158920288, 1.9098858833312988, -1.1400433778762815, 1.1763923168182373]","[-16.4375, -29.8125, 30.125]","[0.3732735514640808, -0.1296954154968261, 2.2366044521331787]","[-195.5, -82.0, -22.875]","[1.2736999988555908, -1.997099995613098, -0.5611000061035156]","[0.8393288254737854, -0.652264416217804, 2.108898878097534]","[-1.3619999885559082, 8.910799980163574, -3.861599922180176]",left,STOP,
"[0.3438839614391327, -0.1657553762197494, -6.643861770629883]","[0.0605290010571479, 0.3676149845123291, 0.7155770063400269, 0.5908839702606201, 2.273191213607788, -1.097671389579773, 1.6398234367370603]","[-11.125, -33.8125, 27.1875]","[0.000488692196086, -0.1217192634940147, 2.643946886062622]","[-188.9375, -84.9375, -25.875]","[3.22029995918274, -8.886199951171875, -3.218400001525879]","[0.7539124488830566, -0.8902750015258789, 1.614988088607788]","[-2.886899948120117, 8.729299545288086, -3.410799980163574]",right,START,
"[5.940340042114258, 20.834938049316406, 2.73775053024292]","[0.0241620000451803, 0.3322199881076813, 0.7828220129013062, 0.5255799889564514, 2.532470464706421, -0.9953056573867798, 2.000612735748291]","[-4.375, -36.25, 24.8125]","[1.83175790309906, -1.6365079879760742, 1.2152029275894165]","[-182.8125, -86.5625, -27.6875]","[10.31029987335205, 12.60219955444336, 5.779900074005127]","[-0.0104021625593304, -0.0258483253419399, 2.2669034004211426]","[-4.377299785614014, 8.22700023651123, -3.0535998344421387]",,,
"[-1.987963080406189, -5.692798614501953, -0.1185512915253639]","[-0.0019680000841617, 0.3077490031719208, 0.8247230052947998, 0.4744639992713928, 2.6487011909484863, -0.8968924283981323, 2.186387300491333]","[1.5625, -37.6875, 23.375]","[3.495248794555664, -0.9444849491119384, -0.0323409512639045]","[-178.5, -87.8125, -30.125]","[3.4103000164031982, -13.350699424743652, 2.7876999378204346]","[-1.353101372718811, -1.4805278778076172, 2.3737001419067383]","[-5.391200065612793, 7.662799835205078, -2.895599842071533]",,,"[45.0, 1.5, 23.74280166625977, 11.791999816894531, 8.509806632995605, 100.55181121826172, 2282.135252014734, 6.6615158, 44.5687928]"
"[1.1471387147903442, -14.297924041748049, -2.773261308670044]","[-0.0008839999791234, 0.2694270014762878, 0.8539440035820007, 0.4451819956302643, 2.761159420013428, -0.8630741238594055, 2.3534798622131348]","[6.0, -39.4375, 20.375]","[0.4333477914333343, -0.698707640171051, 0.9897063970565796]","[-175.1875, -89.0625, -33.375]","[7.056999683380127, -21.73979949951172, -0.3980999886989593]","[-0.32243213057518, 1.989343762397766, 1.3846569061279297]","[-5.91949987411499, 7.451499938964844, -2.3671998977661133]",,,
"[-2.942129135131836, 20.641237258911133, -4.972622871398926]","[-0.0138410003855824, 0.2325080037117004, 0.8657910227775574, 0.4428919851779938, 2.779681205749512, -0.8640328049659729, 2.448560953140259]","[8.625, -40.6875, 16.625]","[-0.1607797294855117, -0.8308465480804443, 0.1251750141382217]","[-175.1875, -89.5625, -34.625]","[3.023399829864502, 13.17549991607666, -2.707399845123291]","[1.111477971076965, 0.1792453080415725, 0.2409078031778335]","[-5.955599784851074, 7.457599639892578, -2.254699945449829]",,,
"[1.762525200843811, 15.56297206878662, -6.5872344970703125]","[-0.0780029967427253, 0.2087810039520263, 0.8642230033874512, 0.4510459899902344, 2.633944272994995, -0.8435946106910706, 2.4357340335845947]","[8.5, -40.875, 16.625]","[1.1451977491378784, -0.6871535778045654, -0.1341809183359146]","[-176.8125, -90.125, -34.4375]","[7.452499866485596, 8.227299690246582, -3.4011998176574707]","[-1.44497549533844, -2.0658764839172363, 0.5127777457237244]","[-5.697099685668945, 7.325899600982666, -3.169099807739258]",,,
"[3.5901436805725098, 0.4000519514083862, -4.627455711364746]","[-0.0739760026335716, 0.1530330032110214, 0.8758559823036194, 0.4516460001468658, 2.709717273712158, -0.8765125870704651, 2.59075140953064]","[6.375, -41.75, 15.8125]","[0.8650026321411133, -0.1731890141963958, 0.2372251451015472]","[-176.6875, -91.0625, -38.3125]","[9.277899742126465, -7.144199848175049, -1.9924999475479128]","[0.2620088160037994, -0.6742381453514099, 0.7942818999290466]","[-5.69849967956543, 7.536499977111816, -2.6263999938964844]",,,
"[-5.862154960632324, 50.43516159057617, -18.004741668701172]","[-0.0773760005831718, 0.1293479949235916, 0.8899289965629578, 0.4304740130901336, 2.758134365081787, -0.8422841429710388, 2.6794536113739014]","[7.3125, -42.625, 12.25]","[0.1655270308256149, -0.6265906691551208, 0.8085063099861145]","[-174.4375, -91.0625, -40.0]","[0.2000999897718429, 43.1083984375, -15.552499771118164]","[1.133800745010376, -0.6363819241523743, -0.1160469427704811]","[-6.054699897766113, 7.317299842834473, -2.442600011825561]",,,
"[-1.5873843431472778, 25.513790130615234, -13.705521583557127]","[-0.0644040033221244, 0.0901260003447532, 0.8934140205383301, 0.4353609979152679, 2.8355746269226074, -0.87307208776474, 2.7968640327453613]","[9.0625, -43.0625, 9.9375]","[0.9502968788146972, -0.8068656921386719, -0.1906946748495102]","[-174.875, -91.75, -43.625]","[4.428899765014648, 17.99209976196289, -11.8016996383667]","[0.359537810087204, 0.455670565366745, -0.1823694556951522]","[-6.007699966430664, 7.514899730682373, -1.898099899291992]",,,
"[-0.5715246796607971, 13.36672306060791, -7.143627643585205]","[-0.0893919989466667, 0.0968139991164207, 0.8888980150222778, 0.4387440085411072, 2.754965305328369, -0.8674599528312683, 2.7437846660614014]","[8.9375, -43.3125, 7.0]","[-0.3933099508285522, -0.8836078643798828, -0.3211754858493805]","[-175.4375, -92.0, -41.6875]","[5.315399646759033, 5.877199649810791, -4.737799644470215]","[-0.3880914151668548, -0.0918043181300163, -0.51956707239151]","[-5.874399662017822, 7.479399681091309, -2.3914999961853027]",,,
"[-1.7457561492919922, 5.074233055114746, -4.480920791625977]","[-0.1050779968500137, 0.0791509971022605, 0.8797820210456848, 0.4568110108375549, 2.711416006088257, -0.9061811566352844, 2.75020694732666]","[8.0, -43.1875, 9.0]","[0.7649254202842712, -0.5749987363815308, -0.358787328004837]","[-177.125, -92.5, -42.9375]","[3.761399984359741, -2.659099817276001, -1.9493999481201167]","[0.3805166780948639, 0.2624102532863617, -0.1150870099663734]","[-5.497200012207031, 7.719299793243408, -2.5223000049591064]",,,
"[1.134008765220642, 3.628058433532715, -1.6123991012573242]","[-0.1093719974160194, 0.0620869994163513, 0.8788639903068542, 0.4601950049400329, 2.7175962924957275, -0.9195294380187988, 2.788191318511963]","[6.375, -44.75, 8.125]","[-0.0763057917356491, -0.2829527854919433, -0.100216805934906]","[-177.5625, -93.375, -42.5625]","[6.546000003814697, -4.180699825286865, 0.837399959564209]","[-0.4536808729171753, -0.4540474116802215, 0.5561665892601013]","[-5.418299674987793, 7.799399852752685, -2.4456000328063965]",,,
"[-3.7289881706237793, 7.922557353973389, -6.852368354797363]","[-0.1183149963617324, 0.061124000698328, 0.8845710158348083, 0.4469879865646362, 2.709511995315552, -0.8888088464736938, 2.7953600883483887]","[7.375, -43.625, 7.625]","[0.1826836168766021, 0.3760137259960174, 0.078819066286087]","[-176.4375, -92.125, -43.0625]","[1.8966000080108645, 0.3007999956607818, -4.256400108337402]","[-0.0906349495053291, -0.2136108428239822, -0.0131946895271539]","[-5.61329984664917, 7.613099575042725, -2.588500022888184]",,,"[45.0, 1.5, 22.93224334716797, 11.576000213623049, 10.61280632019043, 99.09319305419922, 2281.5025869403034, 6.6616782, 44.5687663]"
"[-2.8669416904449463, 6.259362697601318, -7.815852165222168]","[-0.1423490047454834, 0.0355420000851154, 0.8780930042266846, 0.4554390013217926, 2.6632843017578125, -0.9103474020957948, 2.823129892349243]","[5.625, -44.1875, 6.5]","[0.2557256519794464, -0.4315850138664245, -0.1649685204029083]","[-177.9375, -92.875, -43.9375]","[2.487099885940552, -1.497599959373474, -5.036999702453613]","[0.4617966711521148, -0.1046499386429786, -0.5262167453765869]","[-5.34089994430542, 7.7444000244140625, -2.7689998149871826]",,,
"[2.7757511138916016, 8.891960144042969, -4.041316509246826]","[-0.1454149931669235, 0.0023980000987648, 0.869500994682312, 0.4720340073108673, 2.679347276687622, -0.961709201335907, 2.891759157180786]","[4.625, -45.0, 3.875]","[0.7329859137535095, -0.1481086462736129, -0.2268404364585876]","[-179.125, -93.4375, -46.5]","[7.787199974060059, 0.8416000008583069, -1.52839994430542]","[0.7543662190437317, -0.8675682544708252, -0.0574213303625583]","[-5.021699905395508, 8.043099403381348, -2.501999855041504]",,,
"[-0.7030333876609802, 14.00625228881836, -4.952961921691895]","[-0.1468989998102188, -0.0398590005934238, 0.8438029885292053, 0.5146129727363586, 2.690587043762207, -1.076229453086853, 2.963839292526245]","[-0.125, -44.8125, 1.8125]","[0.3343352675437927, -0.0842470452189445, -1.2492194175720217]","[-183.4375, -93.375, -49.0]","[3.493000030517578, 5.362499713897705, -2.9136998653411865]","[-0.749915599822998, -1.7142274379730225, -1.0897486209869385]","[-4.189199924468994, 8.631500244140625, -2.0288000106811523]",,,
"[2.1709952354431152, 22.38545036315918, -7.66633939743042]","[-0.2326290011405944, -0.0369959995150566, 0.8022990226745605, 0.5484799742698669, 2.287919044494629, -1.1136201620101929, 2.681955099105835]","[-6.9375, -44.0625, 4.3125]","[-0.964660942554474, -1.1936830282211304, -1.1215311288833618]","[-189.6875, -92.6875, -46.25]","[5.002399921417236, 13.57919979095459, -4.396299839019775]","[0.0722391754388809, -1.181832194328308, -1.671501874923706]","[-2.844899892807007, 8.79949951171875, -3.26259994506836]",right,STOP,
"[0.2689550518989563, -4.384942054748535, -8.826645851135254]","[-0.2184599936008453, -0.0335329994559288, 0.7436609864234924, 0.630964994430542, 1.936793327331543, -1.2633163928985596, 2.299403667449951]","[-16.125, -41.1875, 0.9375]","[1.3372188806533811, 1.3108121156692505, -2.530587673187256]","[-199.0, -90.1875, -49.0]","[1.3269000053405762, -13.720499992370604, -6.044699668884277]","[0.9317614436149596, -0.6611132621765137, -1.9388339519500728]","[-1.062199950218201, 9.346699714660645, -2.7712998390197754]",left,START,
"[3.315911769866944, 14.082329750061035, -3.620128631591797]","[-0.23887999355793, -0.0376820005476474, 0.6781659722328186, 0.6939780116081238, 1.2934718132019043, -1.2843977212905884, 1.691251516342163]","[-22.8125, -38.6875, 1.8125]","[-0.9970716834068298, -0.5241398215293884, -1.5765384435653689]","[-205.875, -87.3125, -49.1875]","[2.546299934387207, 4.665299892425537, -0.9540999531745912]","[-1.0309311151504517, 0.497750461101532, -0.907780647277832]","[0.7583999633789062, 9.40719985961914, -2.6643998622894287]",,,
"[1.873290419578552, 11.514636039733888, -0.4577426314353943]","[-0.2518079876899719, 0.0253619998693466, 0.6280869841575623, 0.7358359694480896, 1.0355000495910645, -1.1470751762390137, 1.3645490407943726]","[-28.125, -33.5, 7.0625]","[-0.9037489295005798, -0.334090918302536, -2.224125385284424]","[-211.625, -82.75, -44.5625]","[-0.1933999955654144, 2.563699960708618, 3.026700019836426]","[-1.659877896308899, 0.750142514705658, -1.4819241762161257]","[2.0566999912261963, 8.939399719238281, -3.4679999351501465]",,,
"[7.988177299499512, 25.53232192993164, -5.510293483734131]","[-0.2919920086860657, 0.1239930018782615, 0.5605670213699341, 0.7649369835853577, 0.9880650639533995, -0.9029979705810548, 1.2402071952819824]","[-35.0625, -25.6875, 13.375]","[-1.771020531654358, 0.5345419645309448, -2.130366325378418]","[-218.1875, -74.875, -37.5]","[4.640699863433838, 17.82659912109375, -0.430899977684021]","[0.3642676770687103, 1.164379000663757, -1.4757282733917236]","[3.3417999744415283, 7.699999809265137, -5.070499897003174]",,,
"[3.354372262954712, 15.245461463928224, -4.004129886627197]","[-0.2696140110492706, 0.2078929990530014, 0.4866690039634704, 0.8045120239257812, 0.9357433915138244, -0.7355033159255981, 1.031274437904358]","[-38.1875, -18.4375, 17.75]","[-1.096153974533081, 1.1294374465942385, -1.8957592248916624]","[-221.5625, -67.8125, -32.6875]","[-0.9695000052452089, 8.649799346923828, 1.8526999950408936]","[1.10444438457489, -0.2544515430927276, -2.5246710777282715]","[4.313600063323975, 6.579799652099609, -5.853899955749512]",,,
"[6.717411518096924, 17.848552703857422, 6.099123477935791]","[-0.283715009689331, 0.2445220053195953, 0.4388520121574402, 0.8167759776115417, 0.918575882911682, -0.6164453029632568, 0.980983316898346]","[-39.4375, -15.125, 19.3125]","[-1.2498302459716797, -0.0561472401022911, -0.6677106022834778]","[-223.4375, -63.375, -31.75]","[1.851099967956543, 12.16860008239746, 12.44909954071045]","[-0.898687481880188, 0.5374566912651062, 0.890048086643219]","[4.856499671936035, 5.669600009918213, -6.35920000076294]",,,"[45.0, 1.5, 24.263145446777344, 11.765999794006348, 10.865984916687012, 100.0107421875, 2281.249506822787, 6.6618331, 44.5687405]"
"[13.89924144744873, 30.261415481567383, 10.111422538757324]","[-0.2577109932899475, 0.2497899979352951, 0.3872779905796051, 0.8492379784584045, 0.8259328603744507, -0.5574631094932556, 0.8387445211410522]","[-41.375, -12.1875, 19.125]","[1.8203608989715576, 0.4653745889663696, -2.4147677421569824]","[-225.1875, -60.3125, -31.4375]","[8.244999885559082, 25.055599212646484, 16.21889877319336]","[-0.7317641973495483, -0.133639857172966, 0.901637077331543]","[5.64109992980957, 5.187999725341797, -6.118099689483643]",,,
"[-3.9787802696228014, 11.590081214904783, -2.0470902919769287]","[-0.2951650023460388, 0.2481590062379837, 0.3886789977550506, 0.8367930054664612, 0.8427973985671997, -0.5282145142555237, 0.919474720954895]","[-42.125, -9.1875, 18.25]","[-0.1931381374597549, 0.2155481576919555, -0.0633903592824935]","[-225.75, -58.375, -32.375]","[-9.607399940490724, 6.639099597930908, 4.283199787139893]","[-0.06166248396039, -0.1853714138269424, -1.623679757118225]","[5.63569974899292, 4.942399978637695, -6.32289981842041]",,,
"[1.7933145761489868, 9.845962524414062, -7.784938335418701]","[-0.273281991481781, 0.2754440009593963, 0.3401539921760559, 0.8565869927406311, 0.817511796951294, -0.4469256699085235, 0.8138985633850098]","[-42.0, -5.9375, 20.0625]","[0.17502161860466, 0.5302659273147583, -0.9093514680862428]","[-225.625, -54.5625, -30.625]","[-4.264400005340576, 5.597599983215332, -1.315999984741211]","[-0.5352226495742798, 0.0803549587726593, -0.2736850678920746]","[6.049200057983398, 4.23829984664917, -6.450799942016602]",,,
"[-4.128992080688477, 13.636673927307127, -8.594820022583008]","[-0.2843799889087677, 0.3001660108566284, 0.3332119882106781, 0.8473470211029053, 0.8627672791481018, -0.404946893453598, 0.836025595664978]","[-42.3125, -5.1875, 21.6875]","[-0.6033428907394409, 0.4589866995811462, 0.0608770847320556]","[-225.9375, -54.0625, -28.875]","[-9.980599403381348, 9.757899284362791, -1.733699917793274]","[0.375420331954956, 0.2682396471500397, -0.8886169195175171]","[5.861799716949463, 3.863499879837036, -6.846999645233154]",,,
"[-1.3854670524597168, 10.660633087158203, -7.498754978179932]","[-0.2629620134830475, 0.3183160126209259, 0.3096379935741424, 0.8565329909324646, 0.8632951378822327, -0.3715072572231293, 0.7684335112571716]","[-41.4375, -3.875, 23.125]","[0.064996063709259, 0.6149667501449585, -0.3411420583724975]","[-225.25, -52.3125, -27.75]","[-7.311800003051758, 7.089999675750732, -0.5476999878883362]","[0.1687209755182266, 0.5573185086250305, -0.0492880977690219]","[5.938799858093262, 3.559999942779541, -6.944499969482422]",,,
"[-4.75068998336792, 6.826251983642578, -8.841604232788086]","[-0.2575739920139313, 0.3283419907093048, 0.3163900077342987, 0.8519060015678406, 0.8908096551895142, -0.3789276480674743, 0.769810140132904]","[-41.375, -4.25, 23.6875]","[0.0920835733413696, 0.442947119474411, 0.1871691048145294]","[-225.125, -52.9375, -27.375]","[-10.475199699401855, 3.1878998279571533, -1.7511999607086182]","[0.3249104917049408, 0.971781849861145, -0.3585255444049835]","[5.728799819946289, 3.627699851989746, -7.084499835968018]",,,
